Name,quantity,Price,avg_monthly_quantity
Đầm Trắng Nam size 10 - Mã SP0001,373.0,113320.0,60.4
Quần jean Nâu Nam size 20 - Mã SP0002,32.0,417872.0,50.2
Quần kaki Xanh Unisex size S - Mã SP0003,331.0,381788.0,30.2
Sweater Đỏ Nữ size M - Mã SP0004,159.0,735796.0,38.7
Quần jean Đỏ Nữ size XL - Mã SP0005,413.0,673695.0,116.0
Áo khoác Tím Xanh size M - Mã SP1111,499.0,469000.0,109.6
Áo khoác Tím Unisex size M - Mã SP0007,264.0,253122.0,90.3
Chân váy Xanh Nam size S - Mã SP0008,220.0,990447.0,18.7
Hoodie Tím Nam size XXL - Mã SP0009,213.0,891520.0,47.1
Quần kaki Xám Nữ size M - Mã SP0010,317.0,990412.0,85.6
Quần kaki Be Nam size M - Mã SP0011,154.0,970014.0,31.3
Đầm Đỏ Nam size XXL - Mã SP0012,398.0,980656.0,84.2
Chân váy Be Nam size XL - Mã SP0013,134.0,812157.0,118.4
Váy Đen Unisex size L - Mã SP0014,33.0,374051.0,82.3
Quần jean Trắng Nữ size S - Mã SP0015,329.0,453145.0,76.5
Hoodie Trắng Nam size XL - Mã SP0016,120.0,651149.0,56.5
Hoodie Xanh Unisex size S - Mã SP0017,199.0,750031.0,59.1
Hoodie Be Nữ size M - Mã SP0018,239.0,395017.0,92.3
Áo thun Tím Unisex size XXL - Mã SP0019,252.0,394066.0,12.3
Áo sơ mi Xanh Nữ size XL - Mã SP0020,464.0,728086.0,46.5
Chân váy Trắng Unisex size XL - Mã SP0021,332.0,312920.0,110.5
Váy Be Unisex size XL - Mã SP0022,415.0,930963.0,22.0
Chân váy Đỏ Unisex size S - Mã SP0023,101.0,122919.0,56.0
Áo khoác Đen Nam size S - Mã SP0024,282.0,935677.0,54.4
Hoodie Nâu Nam size XL - Mã SP0025,339.0,604835.0,24.1
Áo thun Tím Nữ size XXL - Mã SP0026,461.0,352408.0,42.9
Váy Vàng Unisex size L - Mã SP0027,346.0,700914.0,54.8
Áo sơ mi Xanh Nam size M - Mã SP0028,465.0,575230.0,58.1
Đầm Xanh Nam size L - Mã SP0029,126.0,889183.0,85.8
Áo khoác Hồng Unisex size S - Mã SP0030,420.0,758556.0,29.9
Sweater Xám Nữ size L - Mã SP0031,389.0,905191.0,45.2
Đầm Đen Nữ size XXL - Mã SP0032,145.0,120582.0,76.9
Quần kaki Xanh Nam size XL - Mã SP0033,157.0,465174.0,29.3
Áo khoác Đỏ Nam size XXL - Mã SP0034,66.0,993703.0,35.5
Áo sơ mi Tím Nam size XXL - Mã SP0035,478.0,329220.0,86.2
Hoodie Nâu Nữ size M - Mã SP0036,246.0,290376.0,73.8
Áo thun Nâu Nữ size M - Mã SP0037,416.0,146854.0,118.1
Áo thun Trắng Unisex size XXL - Mã SP0038,12.0,413172.0,11.4
Áo khoác Nâu Unisex size L - Mã SP0039,211.0,170015.0,54.0
Áo thun Trắng Nam size M - Mã SP0040,237.0,752208.0,59.9
Quần jean Đen Unisex size S - Mã SP0041,60.0,835461.0,111.0
Áo thun Hồng Unisex size L - Mã SP0042,225.0,456799.0,85.7
Áo khoác Be Unisex size XL - Mã SP0043,456.0,382603.0,68.9
Áo khoác Xám Nữ size XL - Mã SP0044,134.0,806698.0,116.3
Đầm Xanh Nữ size S - Mã SP0045,377.0,118627.0,80.3
Sweater Xanh Nam size S - Mã SP0046,473.0,462811.0,36.2
Áo khoác Hồng Unisex size XXL - Mã SP0047,90.0,522840.0,12.8
Áo sơ mi Be Nữ size S - Mã SP0048,60.0,635146.0,39.0
Quần jean Xanh Nữ size XL - Mã SP0049,241.0,398540.0,29.3
Váy Đỏ Nam size XXL - Mã SP0050,105.0,469860.0,46.3
Áo sơ mi Vàng Unisex size L - Mã SP0051,386.0,277041.0,41.0
Đầm Vàng Nam size L - Mã SP0052,490.0,620854.0,5.6
Áo khoác Vàng Nam size XL - Mã SP0053,35.0,569671.0,99.2
Quần kaki Đen Unisex size M - Mã SP0054,31.0,650821.0,58.3
Áo khoác Hồng Nam size XL - Mã SP0055,84.0,759222.0,99.8
Váy Trắng Nam size L - Mã SP0056,457.0,731872.0,53.4
Đầm Đỏ Nữ size S - Mã SP0057,363.0,638352.0,113.1
Váy Tím Nam size M - Mã SP0058,278.0,523301.0,111.4
Quần kaki Đỏ Unisex size M - Mã SP0059,152.0,193778.0,7.4
Áo thun Be Unisex size L - Mã SP0060,3.0,545856.0,22.2
Quần kaki Xám Nam size L - Mã SP0061,249.0,835716.0,90.6
